	"A/KRAOET": "accrete",
"^R*EUT/PHAOE/KWRA": "arrhythmia",
		"^R*EUT/PHE/TEUBG": "arithmetic",
"^R*EUT/PHE/TEUBG": "arithmetic",
		"^R*EUT/PHET/EUBG": "arithmetic",
"^R*EUT/PHEU/KWRA": "arrhythmia",
"^R*EUT/PHEU/KWRA": "arrhythmia",
"^R*EUT/PHEUBG": "arrhythmic",
"^R*EUT/RO/KRAOEUT": "erythrocyte",
"^R*EUT/TEUBG": "an arithmetic",
	"^R*EUT/TEUBG": "arithmetic",
"^R-PT/*EUF": "irrespective",
"^R-PT/EUF": "irrespective",
"^R-PT/T*EUF": "irrespective",
"^RA": "aura",
"^RA": "aura",
"^RA*EUFD": "erased",
"^RA*EUPLT": "arrangement",
"^RA/PHA": "{^orama}",
"^RA/PWEL/HRA": "Arabella",
"^RA/PWEUBG": "Arabic",
"^RA/PWEUBG": "Arabic",
"^RA/TEUBG": "erratic",
"^RA/TOE": "irato",
"^RA/TPAT": "Arafat",
"^RA/TPAT": "Arafat",
"^RA/TPAT": "Arafat",
"^RAB": "Arab",
"^RAB/E/PHEUR/RAT": "Arab Emirate",
"^RAB/EPL/RAT": "Arab Emirate",
"^RAB/EPL/RATS": "Arab Emirates",
"^RABG": "Iraq",
"^RABG": "Iraq",
"^RABG/TKOPB/EUBG": "arachidonic",
"^RABG/TPHEUD": "arachnid",
"^RABG/TPHEUD/OPB/EUBG": "arachidonic",
		"^RABG/TPHO": "arachno",
"^RABG/TPHO/TKABGT/*L/KWREU": "arachnodactyly",
"^RABG/TPHO/TPOEB/KWRA": "arachnophobia",
"^RABG/TPHOEUD": "arachnoid",
"^RABL": "arable",
"^RABL": "arable",
"^RABT/OR": "a rat or",
		"^RAD/KAEUGS": "eradication",
		"^RAD/KAEUT": "eradicate",
"^RAD/KAEUT/-G": "eradicating",
"^RAEGS/TPHAL": "a rationale",
		"^RAEU": "array",
"^RAEU/SHUR": "erasure",
"^RAEU/SHURS": "erasures",
"^RAEU/TA": "errata",
"^RAEU/TUPL": "erratum",
"^RAEUB/EUBG": "Arabic",
		"^RAEUB/KWRA": "Arabia",
"^RAEUB/KWRA": "Arabia",
		"^RAEUB/KWRAPB": "Arabian",
"^RAEUB/KWRAPB": "Arabian",
"^RAEUB/KWRAPB/PEPB/EUPBS/HRA": "Arabian Peninsula",
"^RAEUB/KWRAPB/TKPWUL/-F": "Arabian Gulf",
"^RAEUBG/*PLT": "arrangement",
"^RAEUD/KAEUT": "eradicate",
"^RAEUD/KWRAEUGS": "irradiation",
"^RAEUD/KWRAEUT": "irradiate",
		"^RAEUFD": "erased",
"^RAEUGS": "oration",
		"^RAEUPB": "arraign",
"^RAEUPB/*PLT": "arraignment",
"^RAEUPB/-G": "arraigning",
"^RAEUPBD": "arraigned",
		"^RAEUPBG": "arrange",
"^RAEUPBG/*PLT": "arrangement",
"^RAEUPBG/*PT": "arrangement",
"^RAEUPBG/-T": "arrange the",
"^RAEUPBG/P*PLT": "arrangement",
"^RAEUPBGD": "arranged",
	"^RAEUPBLG": "arrange",
"^RAEUPBS": "arraigns",
"^RAEUPLT": "arraignment",
	"^RAEUPLT": "arrangement",
"^RAEURB/AOUR": "erasure",
"^RAEURB/KWRUR": "erasure",
"^RAEURB/KWRURS": "erasures",
"^RAEURB/SHUR": "erasure",
"^RAEURB/SHURS": "erasures",
	"^RAEURS": "eraser",
"^RAEUS": "arrays",
		"^RAEUS": "erase",
"^RAEUS/*ER": "eraser",
"^RAEUS/-D": "erased",
"^RAEUS/-G": "erasing",
"^RAEUS/-S": "erases",
"^RAEUS/AOUR": "erasure",
"^RAEUS/ER": "eraser",
"^RAEUS/KWRUR": "erasure",
"^RAEUS/KWRURS": "erasures",
"^RAEUT": "irate",
"^RAEUT": "irate",
"^RAEUT/UPL": "erratum",
"^RAEUZ": "arrays",
"^RAFT/SKWRUS": "Erast",
"^RAGS/A*L": "irrational",
"^RAGS/AL": "irrational",
"^RAGS/ALT": "irrationality",
"^RAGS/HREU": "irrationally",
"^RAGS/KWRA*L": "irrational",
"^RAGS/TPHAL": "irrational",
"^RAGS/TPHALT": "irrationality",
"^RAL": "aural",
"^RAL": "aural",
"^RAO*EP/PWHREU": "irreparably",
"^RAO*ET/PHAOEUS/*EUPB": "erythromycin",
"^RAO*ET/RA": "urethra",
"^RAO*ET/RA": "urethra",
"^RAO*ET/RAOEUT/EUS": "urethritis",
"^RAOBG/-G": "you're looking",
"^RAOE": "eerie",
"^RAOE": "eerie",
"^RAOE": "irie",
"^RAOE/KA": "eureka",
"^RAOE/KA/TPHAL": "Erie Canal",
"^RAOE/KWRA": "aria",
"^RAOE/PARBL": "irreparable",
"^RAOE/TAOE/TPHUS": "ore tenus",
"^RAOE/TE/TPHUS": "ore tenus",
"^RAOE/TEPB/TPHUS": "ore tenus",
"^RAOE/THA": "Aretha",
		"^RAOE/TPHA": "arena",
"^RAOE/TPHA": "arena",
"^RAOEPB": "Irene",
"^RAOEPB": "arene",
"^RAOEPB/A": "arena",
		"^RAOEPB/KWRA": "arena",
"^RAOEPB/TPHA": "arena",
"^RAOEPL/KWRA": "uremia",
"^RAOERPB": "Irene",
"^RAOERPBLG": "arrearage",
"^RAOERS": "arrears",
"^RAOEU": "awry",
"^RAOEU/O*PB": "Orion",
		"^RAOEUF": "arrive",
"^RAOEUF/-G": "arriving",
"^RAOEUFD": "arrived",
"^RAOEUFD": "he arrived",
"^RAOEUFG": "arriving",
		"^RAOEUFL": "arrival",
"^RAOEUFLS": "arrivals",
"^RAOEUFS": "arrives",
	"^RAOEUPB": "Orion",
		"^RAOEUS": "arise",
"^RAOEUS/-G": "arising",
"^RAOEUS/-S": "arises",
		"^RAOEUZ": "arise",
"^RAOEUZ/-D": "arisen",
"^RAOEUZ/-Z/-Z": "arises",
"^RAOEZ": "Aries",
"^RAOU/PWA": "Aruba",
"^RAOU/SHA": "Arusha",
"^RAOU/TPHA": "Aruna",
"^RAOUG/HRA": "arugula",
"^RAOUPBLG/TPHOE/SA": "aeruginosa",
"^RAOUPBLG/TPHOE/SA": "aeruginosa",
"^RAP/POE/KOUPBT/KWREU": "Arapahoe County",
"^RAP/RAT/EUF": "evaporative",
"^RAPB": "Iran",
"^RAPB": "Iran",
"^RAPBD": "errand",
	"^RAPBG": "arrange",
"^RAPBG": "orange",
"^RAPBG/*PLT": "arrangement",
"^RAPBT": "errant",
"^RAR/RA": "O'Hara",
"^RARD/HRES": "irregardless",
"^RAS/-BL": "irascible",
"^RAS/-BLT": "irascibility",
"^RAS/PHUS": "Erasmus",
		"^RAT/EUBG": "erratic",
"^RAT/EUBG": "erratic",
"^RAT/EUBG/HREU": "erratically",
"^RAT/KHREU": "erratically",
"^RAT/OR": "a rat or",
"^RAT/TA": "errata",
"^RAT/TA": "errata",
"^RAT/TOE": "irato",
"^RAT/UPL": "erratum",
"^RE": "ore",
"^RE/EUFT/-BL": "irresistible",
"^RE/KO*F/ER/-BL": "irrecoverable",
"^RE/KO*F/ERBL": "irrecoverable",
"^RE/KO*F/RABL": "irrecoverable",
"^RE/KO*FR/-BL": "irrecoverable",
"^RE/KO*FRBL": "irrecoverable",
"^RE/KOPB/SAOEUL/-BL": "irreconcilable",
"^RE/KOPB/SAOEUL/PWHREU": "irreconcilably",
"^RE/PAEL/-BL": "irrepealable",
"^RE/PAEUR/-BL": "irreparable",
"^RE/PAEUR/PWHREU": "irreparably",
"^RE/PAEURBL": "irreparable",
"^RE/PAEURBL/HREU": "irreparably",
"^RE/PAOEL/-BL": "irrepealable",
"^RE/PHAOED/-BL": "irremediable",
"^RE/PHAOED/KWRABL": "irremediable",
"^RE/PHRAEUS/-BL": "irreplaceable",
"^RE/PHRAEUS/PWHREU": "irreplaceably",
"^RE/PRES/SEUBL": "irrepressible",
"^RE/PRESZ/-BL": "irrepressible",
"^RE/PWUT/-BL": "irrebuttable",
"^RE/S*EUS/-BL": "irresistible",
"^RE/S*EUS/PWHREU": "irresistibly",
"^RE/SEUFT/-BL": "irresistible",
"^RE/SEUS/TEU/PWHREU": "irresistibly",
"^RE/SEUS/TEUBL": "irresistible",
"^RE/SPEBG/T*EUF": "irrespective",
"^RE/SPEBGT/*EUF": "irrespective",
"^RE/SPOPBLT": "irresponsibility",
"^RE/SPOPBS/-BL": "irresponsible",
"^RE/SPOPBS/-BLT": "irresponsibility",
"^RE/SPOPBS/PWHREU": "irresponsibly",
"^RE/SRER/SEUBL": "irreversible",
"^RE/SRERS/-BL": "irreversible",
"^RE/SRERS/-BLT": "irreversibility",
"^RE/SRERS/EUBL": "irreversible",
"^RE/SRERS/EUBLT": "irreversibility",
"^RE/SRERS/PWHREU": "irreversibly",
"^RE/SROEBG/-BL": "irrevocable",
"^RE/SROEUR": "au revoir",
"^RE/THRA": "urethra",
"^RE/TKAOUS/-BL": "irreducible",
"^RE/TKEPL/PWHREU": "irredeemably",
"^RE/TKPWARD/HRES": "irregardless",
"^RE/TPAOUT/-BL": "irrefutable",
"^RE/TRAO*EF/-BL": "irretrievable",
"^RE/TRAO*EF/PWHREU": "irretrievably",
"^RE/TRAO*EFBL": "irretrievable",
"^RE/TRAOEF/PWHREU": "irretrievably",
"^REBG/KOPB/SAOEUL/-BL": "irreconcilable",
"^REBG/OPB/SAOEUL/-BL": "irreconcilable",
"^REBG/OPB/SAOEUL/PWHREU": "irreconcilably",
"^REBG/SAOEUBL": "irreconcilable",
"^REBG/SAOEUL/-BL": "irreconcilable",
"^REBG/SAOEUL/PWHREU": "irreconcilably",
"^REBG/TAOEUL": "erectile",
"^REBG/TAOEUPL": "erectile",
"^REBG/TEUL": "erectile",
"^REBG/THAOE/O*PB": "Erechtheion",
"^REBG/TOR": "erector",
"^REBGD": "erected",
		"^REBGS": "erection",
		"^REBGT": "erect",
"^REBGT/-G": "erecting",
"^REBGT/HREU": "erectly",
"^REBGT/O*R": "erector",
"^REBGT/TOR": "erector",
"^REF/AOUT/-BL": "irrefutable",
"^REF/KA/PWHREU": "irrevocably",
"^REF/KABL": "irrevocable",
"^REF/KAEBL": "irrevocably",
"^REFBG/PWHREU": "irrevocably",
"^REFR/APBS": "irreverence",
"^REFR/EPBT/HREU": "irreverently",
		"^REFT": "arrest",
"^REFT/-D": "arrested",
"^REFT/-G": "arresting",
"^REFTS": "arrests",
"^REG": "irregular",
"^REG/AEURT": "irregularity",
"^REG/HRAEUR/TEU": "irregularity",
"^REG/HRAEURL": "irregularly",
"^REG/HRAEURLT": "irregularity",
"^REG/HRAEURT": "irregularity",
"^REG/HRAEURT/-S": "irregularities",
"^REG/HRAEURTS": "irregularities",
"^REG/HRAR": "irregular",
"^REG/HRAR/TEU": "irregularity",
"^REG/HRARL": "irregularly",
"^REG/HRART": "irregularity",
"^REG/HRARTS": "irregularities",
"^REG/HREU": "irregularly",
"^REG/KWRAOU/HRAEUR/TEU": "irregularity",
"^REG/KWRAOU/HRAR": "irregular",
"^REG/KWRAOU/HRAR/TEU": "irregularity",
"^REG/KWRU/HRAEUR/TEU": "irregularity",
"^REG/KWRU/HRAR": "irregular",
"^REG/KWRU/HRAR/TEU": "irregularity",
"^REG/TEU": "irregularity",
	"^REG/TPHO": "oregano",
"^REL/SRAPB/SEU": "irrelevancy",
"^REL/SRAPBS": "irrelevance",
"^REL/SRAPBT": "irrelevant",
"^REL/SRAPBT/HREU": "irrelevantly",
"^REL/SREPBS": "irrelevance",
"^REP/PWHREU": "irreparably",
"^REP/RA/PWHREU": "irreparably",
"^REP/RAB/HREU": "irreparably",
"^REP/RABL": "irreparable",
"^REP/RABL/HREU": "irreparably",
"^RES/HRAOUGS": "irresolution",
"^RES/HRAOUT": "irresolute",
"^RET/ROE": "a retro",
"^REU": "airy",
"^REU": "awry",
"^REU": "eerie",
"^REU/K-L": "auricle",
"^REU/K-L": "auricle",
"^REU/K-LS": "auricles",
"^REU/K-LS": "auricles",
"^REU/STOT/-L": "Aristotle",
"^REU/TABL": "irritable",
"^REU/TABLT": "irritability",
"^REU/TAEU/T*EUF": "irritative",
"^REU/TAEUGS": "irritation",
"^REU/TAEUT": "irritate",
"^REU/TAEUT/*EUF": "irritative",
"^REU/TAPBT": "irritant",
"^REU/TKPWAEUGS": "irrigation",
"^REU/TKPWAEUT": "irrigate",
"^REUB/PWA": "aribba",
"^REUBG/-L": "auricle",
"^REUBG/-L": "auricle",
"^REUBG/-LS": "auricles",
"^REUBG/-LS": "auricles",
"^REUBG/HRO/SREPB/TREUBG/HRAR": "aurioculoventricular",
"^REUBGS/TRA": "Arixtra",
"^REUD": "arid",
"^REUFPBT/-BL": "irresistible",
"^REUFPL/KWRA": "arrhythmia",
"^REUFPL/KWRAS": "arrhythmias",
"^REUFPL/SKWR*EPBG": "arrhythmogenic",
	"^REUFT/KRAES": "aristocracy",
		"^REUFT/KRAT": "aristocrat",
"^REUFT/KRAT/EUBG": "aristocratic",
"^REUFT/KRAT/KRA*T/EUBG": "aristocratic",
"^REUFT/TAOEL/KWRAPB": "Aristotelian",
"^REUP/TKES": "Euripides",
"^REUPB": "Orrin",
"^REUPBG": "earring",
"^REUPBG/*PLT": "arrangement",
"^REUPBG/-S": "earrings",
	"^REUPBL": "original",
"^REUPBLG/HREU": "originally",
"^REUPBLG/TPHAEU/TOR": "originator",
		"^REUPBLG/TPHAEUGS": "origination",
	"^REUPBLG/TPHAEURT": "originator",
		"^REUPBLG/TPHAEUT": "originate",
"^REUPBLG/TPHAEUT": "originate",
"^REUPBLG/TPHAEUT/TOR": "originator",
		"^REUPBLG/TPHAL": "original",
"^REUPBLG/TPHAL/TEU": "originality",
	"^REUPBLG/TPHALT": "originality",
"^REURB": "Irish",
"^REURB/PHAPB": "Irishman",
"^REURB/PHAPB": "Irishman",
"^REURB/PHEPB": "Irishmen",
"^REUS": "iris",
"^REUS/*EPB": "arisen",
"^REUS/TO/KRAT": "aristocrat",
"^REUS/TOE/KRAT": "aristocrat",
"^REUS/TOT/-L": "Aristotle",
"^REUS/TOT/-L": "Aristotle",
"^REUT/-BL": "irritable",
"^REUT/-BLT": "irritability",
"^REUT/PWHREU": "irritably",
"^REUT/TPHOEUD": "arytenoid",
"^REZ/HRAOUT": "irresolute",
"^RO*EUPB": "arena",
"^RO*L": "Errol",
"^RO/PHA/TEUBG": "aromatic",
"^RO/PHAT/EUBG": "aromatic",
"^RO/TKPWAEUT": "arrogate",
"^RO/TKPWAPBS": "arrogance",
"^RO/TKPWAPBT": "arrogant",
"^RO/TO/TPEUL/KWRA": "erotophilia",
"^ROE": "Euro",
"^ROE": "arrow",
"^ROE": "arrow",
"^ROE/HED": "arrowhead",
		"^ROE/PHA": "aroma",
"^ROE/PHA/TEUBG": "aromatic",
"^ROE/PHAT/EUBG": "aromatic",
"^ROE/PHAT/EUBG/-S": "aromatics",
		"^ROE/PWEUBG": "aerobic",
"^ROE/PWEUBG/-S": "aerobics",
"^ROE/RA": "Aurora",
"^ROE/S*EUF": "erosive",
"^ROE/SPH*EUT": "Aerosmith",
"^ROE/TKPWAEUT": "arrogate",
"^ROE/TKPWAPBS": "arrogance",
"^ROE/TKPWAPBT": "arrogant",
"^ROEB": "aerobe",
		"^ROEB/EUBG": "aerobic",
"^ROEB/EUBG": "aerobic",
"^ROEB/EUBG/-S": "aerobics",
"^ROEB/KHREU": "aerobically",
		"^ROED": "erode",
"^ROED/-D": "eroded",
"^ROED/-G": "eroding",
"^ROEDZ": "erodes",
"^ROEG/APBS": "arrogance",
		"^ROEGS": "erosion",
"^ROELGS": "erosion",
"^ROEPB/KWROUS": "erroneous",
"^ROEPB/SHREU": "erroneously",
"^ROEPL/A": "aroma",
	"^ROEPL/KWRA": "aroma",
"^ROEPL/PHA": "aroma",
"^ROEPL/TAEUS": "aromatase",
"^ROEPL/TAEUZ": "aromatase",
"^ROEPL/TAOEUZ/AEUGS": "aromatization",
	"^ROER/KWRA": "aurora",
"^ROES": "arose",
"^ROES": "arrows",
"^ROES/*EUF": "erosive",
"^ROEU/KWROE": "arroyo",
"^ROFR/-BL": "irrecoverable",
"^ROFR/STAT/*EUPB": "atorvastatin",
"^ROL": "Errol",
"^ROPB": "Aaron",
"^ROPB/EUBG": "ironic",
"^ROPB/EUBG": "ironic",
"^ROPB/EUBG/HREU": "ironically",
"^ROPB/EUBG/HREU": "ironically",
"^ROPB/KAL": "ironical",
"^ROPB/KAL": "ironical",
"^ROPB/KHREU": "ironically",
"^ROPB/KHREU": "ironically",
"^ROPB/KWROUS": "erroneous",
"^ROPB/TKEUS/*PLT": "arrondissement",
"^ROPBLG/TPHOUS": "erogenous",
"^ROPBLG/TPHUS": "erogenous",
"^ROR": "error",
		"^ROR/KWRA": "aurora",
"^ROR/RA": "aurora",
		"^ROT/EUBG": "erotic",
"^ROT/KA": "erotica",
"^ROT/SAOEUZ": "eroticize",
"^ROT/SEUFPL": "eroticism",
"^ROUFD": "aroused",
		"^ROUPBD": "around",
"^ROUPBD/-T/KHRO*BG": "around-the-clock",
"^ROUPBD/-T/KHROBG": "around-the-clock",
"^ROUPBD/ALT": "around at",
		"^ROUS": "arouse",
"^ROUS/-D": "aroused",
"^ROUS/-G": "arousing",
"^ROUS/-S": "arouses",
"^ROUS/A*L": "arousal",
"^ROUZ": "arouse",
"^ROZ": "arroz",
"^ROZ": "arroz",
"^ROZ/KOPB/POEU/KWROE": "arroz con pollo",
"^RUP/T*EUF": "eruptive",
"^RUPB/TKEL": "Arundell",
		"^RUPGS": "eruption",
"^RUPGS": "irruption",
"^RUPLGS": "eruption",
		"^RUPT": "erupt",
"^RUPT/-D": "erupted",
"^RUPT/-G": "erupting",
"^RUPTS": "erupts",
"^S*EBG": "a sec",
"^S*ELT": "acetyl",
"^S*ET/PHAOEUB": "ezetimibe",
"^S*EU": "oozy",
"^S*EU": "oozy",
"^S*EU/*PBS": "easiness",
"^S*EU/*PBS": "ooziness",
"^S*EU/HREU": "easily",
"^S*EUPBG": "async",
"^S*EUPL/TOT/EUBG/HREU": "asymptotically",
"^S*EUS": "assist",
"^S*EUT/RO/PHAOEUS/*EUPB": "azithromicin",
"^S*UPLS": "assumption",
		"^S*UR": "azure",
"^S-P/HR-LG": "a logical",
"^S-P/KAOUL/TAOUR/AEUGS": "acculturation",
"^SA": "{^osa}",
"^SA*ET": "asset",
	"^SA*EU": "essay",
"^SA*EUL/KWRA": "azalea",
"^SA*EUL/KWRA/-S": "azaleas",
"^SA*PB": "Azan",
"^SA*RBG/-S": "Ozarks",
"^SA/KA": "Osaka",
"^SA/KA": "Osaka",
"^SA/KOL": "asacol",
"^SA/PHA": "Osama",
"^SA/PHA/PWEUPB/HRAD/*EPB": "Osama Bin Laden",
"^SA/PWEL/HRA": "Isabella",
"^SA/TKA": "asada",
"^SAD": "Asad",
		"^SAEU": "assay",
"^SAEU": "assay",
"^SAEU": "essay",
"^SAEU/HRAPBT": "assailant",
"^SAEU/KWR*EUS": "essayist",
"^SAEUL": "assail",
"^SAEUL/APBT": "assailant",
"^SAEUL/APBTS": "assailants",
"^SAEUL/HRAPBT": "assailant",
"^SAEULD": "assailed",
	"^SAFPB": "assassin",
"^SAO*EBG/KWREL": "Ezekiel",
"^SAO*ELT": "acetyl",
"^SAO*ET/*L": "{acetyl^}",
"^SAO*EUPB": "e-zine",
"^SAO*EUPL": "asylum",
"^SAO*EUPL": "isozyme",
"^SAO*UG": "assuming",
"^SAOE": "esse",
"^SAOE/TO": "{aceto^}",
"^SAOE/TO/TP*EUL": "acidophil",
"^SAOED/PHEUPB/TPEPB": "acetaminophen",
"^SAOELT/PHEUPB/TPEPB": "acetaminophen",
"^SAOEPB/TPEUL": "eosinophil",
"^SAOER/KWRAPB": "Assyrian",
"^SAOES/*L": "{acetyl^}",
"^SAOES/*L/KHOEL/EUPB": "acetylcholine",
"^SAOES/*L/KOE/A*P": "acetyl-CoA",
"^SAOET/*L": "{acetyl^}",
"^SAOET/*L/ALD/HAOEU/TKE/HAOEURD/SKWREPB/AEUZ": "acetaldehyde dehydrogenase",
"^SAOET/*L/ALD/HAOEUD": "acetaldehyde",
"^SAOET/*L/KHOEL/*EUPB": "acetylcholine",
"^SAOET/*L/KHOEL/*EUPB/ES/TER/AEUZ": "acetylcholine esterase",
"^SAOET/*L/KOE/A*P": "Acetyl-CoA",
"^SAOET/*L/KOE/AEU": "Acetyl-CoA",
"^SAOET/*L/KOE/HRAOEUPB": "acetylcholine",
"^SAOET/*L/KOEL/AOEPB": "acetylcholine",
"^SAOET/*L/KOEL/AOEUPB": "acetylcholine",
"^SAOET/*L/KROEL/AOEUPB": "acetylcholine",
"^SAOET/*L/TKPWHRABGT/OES/A/PHAOEUPB": "acetylgalactosamine",
"^SAOET/A*L": "acetal",
"^SAOET/AB/HRUPL": "acetabulum",
"^SAOET/ALD/HAOEUD": "acetaldehyde",
"^SAOET/EUBG": "acetic",
"^SAOET/HRAEUS": "acetylase",
"^SAOET/HRAOEPB": "acetylene",
"^SAOET/KWRO": "{aceto^}",
"^SAOET/PHEUPB/TPEPB": "acetaminophen",
"^SAOET/PHEUPB/TPEUPB": "acetaminophen",
"^SAOET/SO*EL/PHAO*EUD": "acetazolamide",
"^SAOET/SO*EL/PHAOEUD": "acetazolamide",
"^SAOEU": "acai",
		"^SAOEU/HRUPL": "asylum",
"^SAOEU/HRUPLS": "asylums",
"^SAOEU/REUS": "Osiris",
"^SAOEU/TPHAOE": "assignee",
"^SAOEU/TPHOR": "assignor",
"^SAOEU/TPHOT/EUBG": "acyanotic",
"^SAOEUBG/HRO/SREURB": "acyclovir",
		"^SAOEUD": "aside",
"^SAOEUFPLT": "assignment",
"^SAOEUL": "acyl",
"^SAOEUL/KWRUPL": "asylum",
"^SAOEUL/SKWRUPL": "asylum",
		"^SAOEUL/UPL": "asylum",
		"^SAOEUPB": "assign",
"^SAOEUPB": "assign",
"^SAOEUPB/TPHAOE": "assignee",
"^SAOEUPB/TPHOR": "assignor",
"^SAOEUPBD": "assigned",
"^SAOEUPBG": "assigning",
"^SAOEUPBS": "assigns",
"^SAOEUPL": "assume",
		"^SAOEUPLT": "assignment",
"^SAOEUPLTS": "assignments",
"^SAOEUT": "eyesight",
"^SAOEUT/EUS": "ascites",
"^SAOEUTS": "ascites",
"^SAOUG": "assuming",
"^SAOUPBLG": "assuage",
		"^SAOUPL": "assume",
"^SAOUPL": "assume",
"^SAOUPL/-BL": "assumable",
"^SAOUPL/-BL": "assumable",
"^SAOUPL/-D": "assumed",
"^SAOUPL/-G": "assuming",
"^SAOUPL/ABL": "assumable",
"^SAOUPLD": "assumed",
"^SAOUPLG": "assuming",
"^SAOUPLGS": "assumption",
"^SAOUPLS": "assumes",
"^SAOURG": "assuring",
"^SAOURP": "usurp",
"^SAOURP/*ER": "usurper",
"^SAPBS": "essence",
		"^SAS/*EUPB": "assassin",
"^SAS/A*EUPB": "assassin",
"^SAS/EUPB": "assassin",
		"^SAS/SEUPB": "assassin",
"^SAS/SEUPB/-S": "assassin",
		"^SAS/TPHAEUGS": "assassination",
"^SAS/TPHAEUGS": "assassination",
		"^SAS/TPHAEUT": "assassinate",
"^SAS/TPHAEUT": "assassinate",
"^SASZ/TPHAEUGS": "assassination",
"^SASZ/TPHAEUT": "assassinate",
		"^SAULT": "assault",
"^SAULT": "assault",
"^SAULT/-D": "assaulted",
"^SAULT/-G": "assaulting",
"^SAULTS": "assaults",
"^SE/TAEUT": "acetate",
"^SEBGS": "Essex",
"^SEBS": "essence",
"^SEFG": "assessing",
		"^SEFPLT": "assessment",
	"^SEFRBL": "assemble",
"^SEGS": "ascension",
"^SEP/TEUBG": "aseptic",
"^SEP/TEUBG": "aseptic",
"^SEPB/-RBL": "essential",
"^SEPB/-RBL": "essential",
"^SEPB/-RBLS": "essentials",
"^SEPB/-RBLS": "essentials",
	"^SEPB/SHREU": "essentially",
"^SEPB/SHUPB": "ascension",
"^SEPB/TKAPB/SEU": "ascendancy",
"^SEPB/TKAPBT": "ascendant",
		"^SEPBD": "ascend",
"^SEPBD": "ascend",
"^SEPBD/-D": "ascended",
"^SEPBD/-G": "ascending",
"^SEPBD/APBS/SEU": "ascendancy",
"^SEPBD/TKAPBT": "ascendant",
"^SEPBDZ": "ascends",
"^SEPBDZ": "ascends",
"^SEPBG/HREU": "essentially",
		"^SEPBGS": "ascension",
"^SEPBGS": "essential",
"^SEPBGS/-S": "essentials",
"^SEPBGS/HREU": "essentially",
	"^SEPBL": "essential",
"^SEPBS": "essence",
		"^SEPBT": "assent",
"^SEPBT/HREU": "essentially",
"^SEPBT/REUBG": "eccentric",
"^SEPL/*BL": "assemble",
"^SEPL/*L": "assemble",
"^SEPL/*L/*ER": "assembler",
"^SEPL/*L/-D": "assembled",
		"^SEPL/-BL": "assemble",
"^SEPL/-BL": "assemble",
"^SEPL/-BL/-G": "assembling",
"^SEPL/-BLD": "assembled",
"^SEPL/-BLD": "assembled",
"^SEPL/-BLG": "assembling",
"^SEPL/-BLG": "assembling",
"^SEPL/-BLS": "assembles",
"^SEPL/-BLS": "assembles",
"^SEPL/HRER": "assembler",
	"^SEPL/HREU": "assembly",
	"^SEPL/PW-L": "assemble",
"^SEPL/PWHRAPBLG": "assemblage",
"^SEPL/PWHRAPBLG": "assemblage",
"^SEPL/PWHRER": "assembler",
"^SEPL/PWHRER": "assembler",
		"^SEPL/PWHREU": "assembly",
"^SEPL/PWHREU": "assembly",
"^SEPL/PWHREUPBG": "assembling",
"^SEPL/PWHREUS": "assemblies",
		"^SEPLT": "assessment",
"^SEPT/EUBG": "aseptic",
"^SEPT/KHREU": "aseptically",
"^SER/T*EUF": "assertive",
"^SER/T*EUFPBS": "assertiveness",
"^SER/TAEUPB": "ascertain",
"^SER/TAEUPB/-BL": "ascertainable",
"^SER/TAEUPB/PWHREU": "ascertainably",
"^SERB/EUBG": "acerbic",
	"^SERBL": "essential",
		"^SERGS": "assertion",
"^SERGS": "assertion",
"^SERP": "usurp",
"^SERPB": "ascertain",
"^SERPB/-BL": "ascertainable",
"^SERPB/ABL": "ascertainable",
		"^SERT": "assert",
"^SERT": "assert",
"^SERT/*EUPBS": "assertiveness",
"^SERT/-D": "asserted",
"^SERT/-G": "asserting",
"^SERT/EUF/*PBS": "assertiveness",
"^SERT/EUFT": "assertivity",
"^SERTS": "asserts",
		"^SES": "assess",
"^SES/*EPLT": "assessment",
"^SES/*PLT": "assessment",
"^SES/*PT": "assessment",
"^SES/-D": "assessed",
"^SES/-G": "assessing",
"^SES/-PLTS": "assessments",
"^SES/-S": "assesses",
"^SES/O*R": "assessor",
"^SES/SABL": "assessable",
"^SES/SOR": "assessor",
"^SES/SORS": "assessors",
"^SES/TEUPBLG": "a vestige",
"^SES/TEUPBLG/KWRAL": "a vestigial",
"^SESZ": "assess",
"^SESZ/-BL": "assessable",
		"^SET": "asset",
"^SET/*L/A*T/-D": "acetylated",
"^SET/*L/AEUGS": "acetylation",
"^SET/EUBG": "ascetic",
"^SET/EUBG": "ascetic",
"^SET/EUBG/HREU": "ascetically",
"^SET/HRAEUT/-D": "acetylated",
"^SET/HRAOEPB": "acetylene",
"^SET/KAL": "ascetical",
"^SET/KHREU": "ascetically",
"^SET/SEUFPL": "asceticism",
"^SEU": "icy",
"^SEU": "icy",
"^SEU/HRAEU/TOR": "oscillator",
"^SEU/HRAEUGS": "oscillation",
"^SEU/HRAEUT/TOR": "oscillator",
"^SEU/SEU": "Assisi",
"^SEU/TPEU/KAEUGS": "ossification",
"^SEU/TPHAOEUPB": "asinine",
"^SEU/TPHEU": "acini",
"^SEUBG/-L": "icicle",
"^SEUBG/-L": "icicle",
"^SEUBG/-LS": "icicles",
"^SEUBG/-LS": "icicles",
"^SEUD": "acid",
"^SEUD/EUBG": "acidic",
"^SEUD/KWROUS": "assiduous",
